Season Number,Season Start,Season End,Episode Number,Episode Title,Pitch Number,Startup Name,Industry,Business Description,Company Website,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount
1,20-Dec-21,04-Feb-22,23,Investing In Innovation,75,GuardianGears,Manufacturing,Motorcycle Luggage bags,https://guardiangears.in/,2,1,1,,1,Middle,2018,Hyderabad,Telangana,2500,21,50,,30,5,600,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,23,Investing In Innovation,76,ModernMyth,Beauty/Fashion,Bags Slings Clutches Handbags Totes Laptop Bags Travel Essentials Pouches Trunks & Gifting,https://www.modernmyth.in/,2,1,1,,0,Young,2019,Delhi,Delhi,,14,,,75,5,1500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,24,A Decade Of Indian Entrepreneurship,77,TheSassBar,Beauty/Fashion,Gifts Soaps,https://www.thesassbar.com/,1,,1,,0,Young,2021,Mumbai,Maharashtra,,7,65,,40,8,500,1,1,50,35,,,143,2,,,,,,,,,25,17.5,,,,,,,,,,,25,17.5,,,,
1,20-Dec-21,04-Feb-22,24,A Decade Of Indian Entrepreneurship,78,KGAgrotech,Agriculture,Agricultural Innovations,,2,2,,,0,Young,2014,Malegaon,Maharashtra,,,,,30,10,300,1,1,10,40,20,,25,1,,,,,,,,,,,,,,,,,,10,40,20,,,,,,
1,20-Dec-21,04-Feb-22,24,A Decade Of Indian Entrepreneurship,79,NuskhaKitchen,Food,Homemade after delivery Foods,https://nuskhakitchen.com/,2,1,1,,0,Middle,2019,Jaipur,Rajasthan,,1.45,,,20,10,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,25,An Ocean Of Opportunities,80,PawsIndia,Animal/Pets,Dog Products,https://pawsindia.com/,1,,1,,0,Young,2016,Mumbai,Maharashtra,,20,,,50,4,1250,1,1,50,15,,,333,1,,,,,,,,,50,15,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,25,An Ocean Of Opportunities,81,SunfoxTechnologies,Medical/Health,Portable ECG Device,https://www.sunfox.in/,4,4,,,0,Young,2016,Dehradun,Uttarakhand,120,5,,,100,2,5000,1,1,100,6,,,1667,5,,,,,,20,1.2,,20,1.2,,20,1.2,,,,,20,1.2,,20,1.2,,,,
1,20-Dec-21,04-Feb-22,25,An Ocean Of Opportunities,82,Alpino,Food,Roasted Peanut butter Products,https://alpino.store/,4,4,,,0,Young,2016,Surat,Gujarat,1000,,38,,150,2,7500,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,26,Revolutionary Ideas,83,IsakFragrances,Beauty/Fashion,Perfumes Fragrances,https://isakfragrances.com/,1,,1,,0,Young,2016,Lucknow,Uttar Pradesh,,3.5,,,50,8,625,1,1,50,50,,,100,1,,,,,,,,,,,,,,,,,,50,50,,,,,,,
1,20-Dec-21,04-Feb-22,26,Revolutionary Ideas,84,JulaaAutomation,Manufacturing,Automatic Cradle,https://www.automaticjulaa.com/,3,3,,,0,Middle,2022,,Gujarat,0,,,,50,10,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,26,Revolutionary Ideas,85,RarePlanet,Manufacturing,Handicrafts,https://rareplanet.in/,2,2,,,0,Middle,2015,Kolkata,West Bengal,,12,,,65,1,6500,1,1,65,3,,,2167,1,,,,,,65,3,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,86,ThekaCoffee,Food,Coffee Products,https://thekacoffee.com/,1,1,,,0,Young,2018,Gandhinagar,Gujarat,180,4,,,50,10,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,87,WattTechnovations,Medical/Health,Ventilated PPE Kits,https://www.watttechnovations.com/,1,1,,,0,Young,2020,Pune,Maharashtra,,,,,0.00101,2,0,1,1,0.00101,4,,,0,4,,,,,,0.0002525,1,,0.0002525,1,,,,,,,,0.0002525,1,,0.0002525,1,,,,
1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,88,AlisteTechnologies,Technology/Software,Automation Solutions,https://www.alistetechnologies.com/,6,6,,,0,Young,2020,Noida,Uttar Pradesh,,7.5,40,,60,5,1200,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,27,Investing In The Future Of India,89,InsuranceSamadhan,Services,Insurance Solutions,https://www.insurancesamadhan.com/,3,2,1,,0,Middle,2016,Noida,Uttar Pradesh,,22,,,100,1,10000,1,1,100,4,,,2500,1,,,,,,,,,,,,,,,,,,100,4,,,,,,,
1,20-Dec-21,04-Feb-22,28,Meeting The New India Minds,90,HumpyA2,Food,Organic Milk A2 Products,https://humpyfarms.com/,3,2,1,,0,Middle,2017,Pune,Maharashtra,208,,44,,75,4,1875,1,1,100,15,,,667,3,,,,,,,,,,,,33.33,5,,,,,33.33,5,,33.33,5,,,,
1,20-Dec-21,04-Feb-22,28,Meeting The New India Minds,91,KunafaWorld,Food,Kunafa food products,https://www.kunafaworld.com/,2,1,1,,1,Young,2018,Mangalore,Karnataka,200,30,30,,90,5,1800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,28,Meeting The New India Minds,92,GoldSafeSolutions,Manufacturing,Anti-Suicidal Fan Rod,https://www.goldlife.co.in/,2,2,,,0,Middle,2017,Mumbai,Maharashtra,50,,25,,50,5,1000,1,1,50,30,,,167,3,,,,,,,,,,,,16.66,10,,,,,16.66,10,,16.66,10,,,,
1,20-Dec-21,04-Feb-22,29,Businesses Of Tomorrow,93,WakaoFoods,Food,Jackfruit Products,https://wakaofoods.com/,1,1,,,0,Middle,2021,Goa,Goa,,6,,,75,5,1500,1,1,75,21,,,357,3,,,,,,25,7,,,,,25,7,,,,,,,,25,7,,,,
1,20-Dec-21,04-Feb-22,29,Businesses Of Tomorrow,94,PDDFalcon,Manufacturing,Stainless Steel Items,https://falconproducts.co.in/,2,1,1,,1,Young,2018,Gandhinagar,Gujarat,272,,30,,75,3,2500,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,29,Businesses Of Tomorrow,95,PlayBoxTV,Services,Streaming Platform,https://playboxtv.in/,2,2,,,0,Young,2017,Mumbai,Maharashtra,1020,,,,100,3.5,2857,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,96,Sippline,Manufacturing,Portable Glass Attachment Drinking Shields,https://www.sippline.com/,1,1,,,0,Middle,2019,Pune,Maharashtra,,,,,75,15,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,97,KabaddiAdda,Sports,All-Kabaddi App,https://www.kabaddiadda.com/,2,2,,,0,Middle,2019,Bangalore,Karnataka,250,,,,80,1,8000,1,1,80,6,,,1333,2,,,,,,40,3,,,,,40,3,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,98,ShadesofSpring,Services,Flowers,https://shadesofspring.in/,2,1,1,,1,Young,2019,Bangalore,Karnataka,900,,29,,300,1,30000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,30,Sharks Ki Expertise,99,Scholify,Education,Scholarship Platform,https://scholifyme.com/,1,1,,,0,Middle,,Bangalore,Karnataka,0,,,,50,7.5,667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,100,Scrapshala,Manufacturing,Handmade Reusable Scrap Materials,https://scrapshala.com/,2,,2,,0,Middle,2016,Varanasi,Uttar Pradesh,,2,,,50,10,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,101,Sabjikothi,Manufacturing,Vegetables Storage SaptKrishi,https://www.saptkrishi.com/,2,1,1,,0,Young,,Bhagalpur,Bihar,0,,,,60,2.5,2400,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,102,AyuRythm,Medical/Health,Ayurvedic Wellness App,https://www.ayurythm.com/home/,3,3,,,0,Middle,2016,Bangalore,Karnataka,,,,,75,2,3750,1,1,75,2.68,,,2799,1,,,,,,,,,,,,,,,75,2.68,,,,,,,,,,
1,20-Dec-21,04-Feb-22,31,Entrepreneurship Ki Raah,103,Astrix,Manufacturing,Smart Locks Qtouch,https://www.astrixengineering.com/,2,1,1,,1,Middle,2021,Coimbatore,Tamil Nadu,,18,,,75,3,2500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,32,The Road To Success,104,TheaandSid,Services,Proposal Solutions,https://theaandsid.com/,2,,2,,0,Middle,2021,Mumbai,Maharashtra,16,10,75,,80,7,1143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,32,The Road To Success,105,ExperentialEtc,Technology/Software,Technology layered advertisement services,https://www.experientialetc.com/,2,2,,,0,Middle,2017,Mumbai,Maharashtra,100,,,,200,4,5000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,32,The Road To Success,106,GrowFitter,Technology/Software,Rewards App,https://www.growfitter.com/,2,2,,,0,Middle,2016,Mumbai,Maharashtra,170,,,,50,1,5000,1,1,50,2,,,2500,1,,,,,,,,,,,,,,,50,2,,,,,,,,,,
1,20-Dec-21,04-Feb-22,32,The Road To Success,107,C3Med-Tech,Medical/Health,Portable ophthalmic vision devices,https://c3prototypes.com/,2,1,1,,1,Middle,2019,Ahmedabad,Gujarat,,,,,35,6,583,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,108,ColourMeMad-CMM,Beauty/Fashion,Insoles,https://yourfootdoctor.in/,2,1,1,,1,Middle,2017,Mumbai,Maharashtra,,0.66,,,40,10,400,1,1,40,25,,,160,1,,,,,,40,25,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,109,Mavi's,Food,Vegan Fermented Food,https://mavispantry.com/,2,1,1,,1,Middle,2018,Thane,Maharashtra,,2,,,40,5,800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,110,TweekLabs,Sports,Sportswear,https://www.tweek-labs.com/,4,4,,,0,Middle,2019,Delhi,Delhi,,,,,40,2,2000,1,1,60,10,,,600,3,,,20,3.33,,,,,20,3.33,,,,,,,,20,3.33,,,,,,,
1,20-Dec-21,04-Feb-22,33,Life-Changing Ideas,111,Proxgy,Technology/Software,Virtual Reality,https://www.proxgy.com/,2,2,,,0,Middle,2020,Delhi,Delhi,,,,,35,1,3500,1,1,100,10,,,1000,2,,,50,5,,,,,,,,,,,,,,50,5,,,,,,,
1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,112,NomadFoodProject,Food,Bacon Jams Relishes,https://nomadfoodproject.com/,2,2,,,0,Young,2019,Multiple-Cities,Multiple-States,,3,70,,40,10,400,1,1,40,20,,,200,4,,,10,5,,10,5,,,,,10,5,,,,,,,,10,5,,,,
1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,113,TweeInOne,Beauty/Fashion,Reversible and convertible clothing,https://tweeinone.com/,1,,1,,0,Young,2017,Mumbai,Maharashtra,,,,,30,7.5,400,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,114,GreenProtein,Food,Plant-Based Protein,https://greenprotein.co.in/,2,1,1,,1,Middle,2019,Mumbai,Maharashtra,,12,40,,60,2,3000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,34,Scaling Ambitions,115,On2Cook,Food,Fastest Cooking Device,https://on2cook.com/,1,1,,,0,Middle,,,,0,,,,100,1,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,35,The Final Destination,116,JainShikanji,Food,Lemonade,https://jainshikanjimasala.com/,1,1,,,0,Middle,2017,Modinagar,Uttar Pradesh,,2,,,40,8,500,1,1,40,30,,,133,4,,,10,7.5,,,,,10,7.5,,10,7.5,,10,7.5,,,,,,,,,,
1,20-Dec-21,04-Feb-22,35,The Final Destination,117,Woloo,Technology/Software,Washroom Finder,https://woloo.in/,3,1,2,,0,Middle,2020,,,108,,,,50,4,1250,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,35,The Final Destination,118,ElcareIndia,Medical/Health,Carenting for Elders,https://elcare.co/,3,2,1,,0,Middle,2021,Mumbai,Maharashtra,60,,30,,100,2.5,4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,119,SneaKare,Beauty/Fashion,Shoe Sneaker kits storage crates,https://sneakare.com/,1,1,,,0,Young,2020,Delhi,Delhi,,7,,,20,5,400,1,1,21,12,,,175,3,,,,,,7,4,,,,,7,4,,7,4,,,,,,,,,,
1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,120,FrenchCrown,Beauty/Fashion,Clothes,https://frenchcrown.in/,2,2,,,0,Middle,2017,Surat,Gujarat,7200,,70,,150,0.33,45455,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,121,StoreMyGoods,Services,Storage solutions,https://storemygoods.in/,3,2,1,,1,Middle,2020,Noida,Uttar Pradesh,100,,,,100,1.75,5714,1,1,50,4,50,,1250,2,,,,,,25,2,25,,,,,,,,,,25,2,25,,,,,,
1,20-Dec-21,04-Feb-22,36,Gateway To Shark Tank India,122,Devnagri,Technology/Software,Translation of language content,https://devnagri.com/,2,2,,,0,Middle,2020,Delhi,Delhi,500,,,,100,1,10000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,123,WitBlox,Manufacturing,Kids playing equipment,https://witblox.com/,2,1,1,,0,Middle,2020,Mumbai,Maharashtra,,,,,60,3,2000,1,1,60,10,,,600,2,,,,,,,,,,,,,,,,,,30,5,,30,5,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,124,Kineer,Food,Packaged drinking water,https://www.kineerblessed.com/,2,1,,1,0,Middle,2018,,,,2,,,100,10,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,125,PiChem,Manufacturing,Chemical products,http://www.pichem.in/,1,1,,,0,Young,2021,Lucknow,Uttar Pradesh,,1.77,50,,40,5,800,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,126,Clensta,Beauty/Fashion,Waterless bathing technology products,https://clensta.com/,1,1,,,0,Middle,2017,Delhi,Delhi,,150,,,100,1,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,127,InfinitiInsects,Animal/Pets,Live insect feed for pets,https://infiniti-insects.business.site/,2,1,1,,,Middle,2016,,,,0.5,,,25,10,250,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,128,AshwaPro,Services,Outdoor cycling gym,https://ashwa.pro/,1,1,,,0,Middle,,Jaipur,Rajasthan,,,,,50,10,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,129,Mine4Nine,Beauty/Fashion,Trendy maternity dresses,https://mine4nine.in/,2,1,1,,1,Middle,2019,Gurgaon,Haryana,260,,,,75,4,1875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,130,StudioBeej,Beauty/Fashion,Sustainable leather accessories,https://studiobeej.com/,1,,1,,0,Middle,2020,,,112,,,,75,7.5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,131,Sattuz,Liquor/Beverages,Foods Beverages super food,https://sattuz.in/,2,1,1,,1,Middle,2018,Madhubani,Bihar,25,,,,25,5,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,132,Scintiglo,Medical/Health,Diagnostic device for microalbuminuria estimation,https://cemd.in/,1,1,,,0,Middle,2021,Indore,Madhya Pradesh,0,,,,75,1,7500,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,133,Glii,Services,Dating app for LGBTQ,https://www.glii.in/,4,3,,1,0,Middle,2021,,,,,,,40,4,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,134,StanleeIndia,Electronics,Televisions,https://www.stanleeindia.com/,3,3,,,0,Middle,2019,Delhi,Delhi,,,,,60,3,2000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,135,SpaceKidzIndia,Manufacturing,Small Satellites by kids,https://www.spacekidzindia.in/,2,1,1,,0,Middle,,Chennai,Tamil Nadu,,,,,100,2,5000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,136,UrbanNaps,Services,Smart Napping Pod,https://urbannaps.com/,2,2,,,0,Young,2018,Ahmedabad,Gujarat,,,,,50,4,1250,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,137,Gizmoswala,Entertainment,Sex toys and games,https://www.gizmoswala.com/,3,2,1,,0,Middle,2020,,,,7,40,,75,5,1500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,138,ZyppElectric,Vehicles/Electrical Vehicles,Electrical Vehicles,https://zypp.app/,2,1,1,,1,Young,,Gurgaon,Haryana,-1,,,,220,1,22000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,139,Picsniff,Technology/Software,Face recognition based image sharing,https://algomage.com/algoshare,1,1,,,0,Young,,,,,,,,55,1,5500,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,140,Deciwood,Electronics,Portable wooden Bluetooth speakers,https://deciwood.com/,2,2,,,0,Young,2019,,,,,,,50,3.5,1429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,141,HappyBar,Food,FitSport delicious snacks,https://www.fitsport.me/,3,2,1,,0,Middle,2019,Hyderabad,Telangana,-1,29,,,60,2,3000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,142,Tathastulive,Services,"Offer Daan, Puja and Yajna",https://www.temple.biz/,3,2,1,,1,Middle,2020,Ahmedabad,Gujarat,,,,,50,10,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,143,BandsandCups,Beauty/Fashion,Bra fitting service,https://www.bandsandcups.com/,1,,1,,0,Middle,2021,Chennai,Tamil Nadu,,1,60,,40,10,400,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,144,MyWealthProtector,Services,Beyond Life Service,https://mywealthprotector.com/,2,2,,,0,Middle,,Mumbai,Maharashtra,,2,,,50,2.5,2000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,145,TheIris,Manufacturing,Pocket Microscopes,,2,1,1,,,Young,,,,,,,,10,15,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,146,Canebot,Food,Juice making machine,,2,1,1,,1,Middle,,Pune,Maharashtra,200,,,,100,2.5,4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,147,OyeDelhiOye,Food,Delhi Ke Chole Kulche,,2,2,,,0,Middle,2021,Delhi,Delhi,,,,,35,10,350,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,148,InaliAssistiveTech,Medical/Health,Prosthetics,https://inalifoundation.com/,2,2,,,0,Young,,Pune,Maharashtra,,,,,50,5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,149,Meera'sCelebrations,Services,Wedding ceremonial items,https://www.facebook.com/meeracelebrations/,2,1,1,,1,Middle,,Ludhiana,Punjab,,,,,50,25,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,150,Artment,Beauty/Fashion,Exquisite pieces of home decor,https://theartment.com/,2,1,1,,0,Young,2019,,,,100,,,170,2.5,6800,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,151,Powertree,Manufacturing,Beautiful efficient solar panels,https://powertree.co.in/,2,2,,,0,Middle,,Gandhinagar,Gujarat,,,,,150,2.5,6000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20-Dec-21,04-Feb-22,0,Unseen,152,Eume,Beauty/Fashion,Massager Backpack,https://eumeworld.com/,3,2,1,,1,Middle,2018,Mumbai,Maharashtra,1200,,,,150,2,7500,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,1,Entrepreneurship Ki Leher Ek Baar Firse,153,Hoovu,Services,Fresh Pooja flowers,https://hoovufresh.com/,2,,2,,0,Young,,Bengaluru,Karnataka,,65,,,80,1,8000,1,1,100,2,,,5000,2,,,,,,,,,,,,,,,50,1,,50,1,,,,,,,
2,02-Jan-23,10-Mar-23,1,Entrepreneurship Ki Leher Ek Baar Firse,154,Dorji,Food,Flavors of Tea,https://dorjeteas.com/,2,2,,,0,Young,,Darjeeling,West Bengal,,11,,,30,5,600,1,1,30,15,,,200,3,,,,,,,,,10,5,,10,5,,,,,10,5,,,,,,,
2,02-Jan-23,10-Mar-23,1,Entrepreneurship Ki Leher Ek Baar Firse,155,Recode,Beauty/Fashion,Beauty & cosmetics,https://shop.recodestudios.com/,2,2,,,0,Middle,,Ludhiana,Punjab,,,,,100,1,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,2,A Bigger Vision,156,VeryMuchIndian,Beauty/Fashion,Paithani Handloom Sarees,https://www.verymuchindian.com/,2,1,1,,1,Middle,2018,Pune,Maharashtra,150,,35,,50,3,1667,1,1,50,10,,,500,2,,,,,,25,5,,,,,,,,25,5,,,,,,,,,,
2,02-Jan-23,10-Mar-23,2,A Bigger Vision,157,WatchoutWearables,Electronics,Smart watches,https://www.watchoutwearables.com/,2,2,,,0,Young,2021,,,,25,,,200,5,4000,1,1,100,10,100,,1000,2,,,,,,,,,50,5,50,50,5,50,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,2,A Bigger Vision,158,SoupX,Food,Soup based meals,https://www.soupx.in/,2,2,,,0,Young,,Delhi,Delhi,-1,,45,,75,6,1250,1,1,50,18,25,,277.7777778,1,,,,,,,,,,,,50,18,25,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,3,Thrilling and Thunderous Pitches,159,ATMOSPHERE,Food,Varieties of kombucha,https://atmospherestudio.in/,2,,2,,0,Young,,Delhi,Delhi,,,,,75,3,2500,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,3,Thrilling and Thunderous Pitches,160,Stage,Entertainment,Web series and movies in Indian languages,https://www.stage.in/,3,3,,,0,Young,,,,,,,,300,1,30000,1,1,150,0.6,150,,25000,3,,,,,,50,0.2,50,,,,,,,50,0.2,50,50,0.2,50,,,,,,
