Season Number,Season Start,Season End,Episode Number,Episode Title,Pitch Number,Startup Name,Industry,Business Description,Company Website,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount
2,02-Jan-23,10-Mar-23,3,Thrilling and Thunderous Pitches,161,Girgit,Beauty/Fashion,color-changing clothing products ,https://www.girgitstore.com/,2,1,1,,1,Young,,,,,,,,20,10,200,1,1,20,20,,,100,1,,,,,,20,20,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,4,Ideas Meets Opportunity,162,GearHeadMotors,Vehicles/Electrical Vehicles,Electric vehicles bikes,https://www.ghmev.com/,2,2,,,0,Young,,Hyderabad,Telangana,,,,,75,2,3750,1,1,100,6.67,,,1499.250375,2,,,,,,,,,,,,,,,50,3.335,,50,3.335,,,,,,,
2,02-Jan-23,10-Mar-23,4,Ideas Meets Opportunity,163,PatilKaki,Food,Homemade snacks,https://patilkaki.com/,3,2,1,,0,Young,,,,,,,,40,2.5,1600,1,1,40,4,,,1000,2,,,,,,,,,20,2,,,,,,,,20,2,,,,,,,
2,02-Jan-23,10-Mar-23,4,Ideas Meets Opportunity,164,Brandsdaddy,Manufacturing,Auto Fire Extinguisher,https://www.brandsdaddy.com/,2,1,1,,1,Middle,,Mumbai,Maharashtra,,12,60,,70,5,1400,1,1,35,5,35,,700,1,,,,,,35,5,35,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,5,Investing in the Future of India,165,Winston,Beauty/Fashion,Techno beauty products at home,https://winstonindia.com/,2,1,1,,1,Middle,,Faridabad,Haryana,,46,,,100,4,2500,1,1,100,10,,,1000,2,,,,,,,,,50,5,,50,5,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,5,Investing in the Future of India,166,Flatheads,Beauty/Fashion,Shoes Sneakers Loafers,https://www.flatheads.in/,1,1,,,0,Middle,2019,Bangalore,Karnataka,-1,,,,75,3,2500,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,5,Investing in the Future of India,167,OrganicSmokes,Beauty/Fashion,Organic Cigarettes Cigarillos Smokes,https://www.meaame.com/,3,3,,,0,Middle,,Delhi,Delhi,,40,,,100,1,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,6,Determined Entrepreneurs,168,TeaFit,Liquor/Beverages,Refreshing beverages ,http://tea.fit/,3,2,1,,0,Young,,Mumbai,Maharashtra,,,,,50,3,1666.666667,1,1,50,8,,,625,4,,,,,,,,,12.5,2,,12.5,2,,12.5,2,,12.5,2,,,,,,,
2,02-Jan-23,10-Mar-23,6,Determined Entrepreneurs,169,Haqdarshak,Services,Platform to know about welfare schemes for MSMEs,https://haqdarshak.com/,2,1,1,,0,Middle,,Shimla,Himachal Pradesh,,,,,100,0.5,20000,1,1,100,2,,,5000,3,,,,,,33.33,0.666,,,,,,,,33.33,0.666,,33.33,0.666,,,,,,,
2,02-Jan-23,10-Mar-23,6,Determined Entrepreneurs,170,Bhaskar'sPuranpoliGhar,Food,Varieties of Puranpoli snacks,http://bhaskarspuranpolighar.in/,3,3,,,0,Middle,,Thane,Maharashtra,,,,,75,1,7500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,7,Shaandar Businesses,171,GunjanAppsStudios,Technology/Software,CHILDREN'S PLAYFUL LEARNING PARTNER,https://gunjanappstudios.com/,2,1,1,,1,Middle,,Kolkata,West Bengal,2400,,,,250,1,25000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,7,Shaandar Businesses,172,TheSimplySalad,Food,Freshly chopped salads,https://simplysalad.com/,2,1,1,,0,Young,,Ahmedabad,Gujarat,,,,,30,10,300,1,1,30,10,,,300,2,,,,,,,,,,,,15,5,,15,5,,,,,,,,,,
2,02-Jan-23,10-Mar-23,7,Shaandar Businesses,173,AyuSynk,Medical/Health,Digital Stethoscopes,https://www.ayudevices.com/,3,3,,,0,Middle,,,,,,,,100,1.5,6666.666667,1,1,50,3.5,50,10,1428.571429,1,,,,,,50,3.5,50,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,8,Investment with Intent,174,AtypicalAdvantage,Technology/Software,Platform for persons with disabilities,https://atypicaladvantage.in/,1,1,,,0,Middle,,Jamshedpur,Jharkhand,,,,,30,1,3000,1,1,30,3,,,1000,2,,,,,,15,1.5,,,,,,,,15,1.5,,,,,,,,,,
2,02-Jan-23,10-Mar-23,8,Investment with Intent,175,HouseOfChikankari,Beauty/Fashion,HANDMADE BY ARTISANS OF LUCKNOW,https://www.houseofchikankari.in/,2,,2,,0,Middle,2020,Delhi,Delhi,,,,,75,1,7500,1,1,75,3.75,,,2000,2,,,,,,,,,,,,,,,37.5,1.875,,37.5,1.875,,,,,,,
2,02-Jan-23,10-Mar-23,8,Investment with Intent,176,MagicOfMemories,Beauty/Fashion,DNA Jewllery,https://www.themagicofmemories.com/,1,,1,,0,Middle,,Delhi,Delhi,,,,,25,5,500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,9,Invest In Lifestyle,177,Paradyes,Beauty/Fashion,Semi Permanent Hair Color,https://www.birdsofparadyes.com/,2,1,1,,1,Young,2020,Ahmedabad,Gujarat,350,,,,65,1,6500,1,1,65,2,,,3250,2,,,,,,,,,,,,32.5,1,,32.5,1,,,,,,,,,,
2,02-Jan-23,10-Mar-23,9,Invest In Lifestyle,178,Nestroots,Furnishing/Household,"House of design, aesthetics and elegance",https://www.nestroots.com/,1,,1,,0,Middle,,Delhi,Delhi,,,,,50,1,5000,1,1,50,2,,,2500,1,,,,,,50,2,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,10,Zillionaire Banne Ki Chah,179,Zillionaire,Beauty/Fashion,Unique styles of stones and jewels,https://zillionaireindia.com/,2,2,,,0,Young,,Jaipur,Rajasthan,100,,,,50,3.3,1515.151515,1,1,100,10,,,1000,1,,,,,,,,,100,10,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,10,Zillionaire Banne Ki Chah,180,Credmate,Technology/Software,Platform for credit score,https://credmate.in/,2,2,,,0,Middle,,Ludhiana,Punjab,,130,,,50,5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,10,Zillionaire Banne Ki Chah,181,Freebowler,Sports,Non-Electric & Portable Bowling Machines,https://freebowler.com/,2,2,,,0,Middle,,Bangalore,Karnataka,,,,,75,7.5,1000,1,1,25,7.5,50,10,333.3333333,1,,,,,,25,7.5,50,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,11,Investing The Right Way,182,ABCSports&Fitness,Sports,Sports training institute,https://www.abcfitnessfirm.com/,2,2,,,0,Middle,,Pune,Maharashtra,,,,,40,2,2000,1,1,40,10,,,400,1,,,,,,,,,,,,,,,,,,40,10,,,,,,,
2,02-Jan-23,10-Mar-23,11,Investing The Right Way,183,Primebook,Technology/Software,Android Apps on Windows laptops,https://www.primebook.in/,4,4,,,0,Middle,,,,,,,,75,1.5,5000,1,1,75,3,,,2500,2,,,,,,,,,,,,,,,37.5,1.5,,37.5,1.5,,,,,,,
2,02-Jan-23,10-Mar-23,11,Investing The Right Way,184,DailyDump,Manufacturing,Compost Bins,https://www.dailydump.org/,2,1,1,,0,Middle,2006,Bangalore,Karnataka,,,,,80,4,2000,1,1,30,4,50,10,750,1,,,,,,30,4,50,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,12,Pitchers Ki Undying Spirit,185,GharSoaps,Beauty/Fashion,Pure Organic Soaps,https://www.gharsoaps.shop/,2,2,,,0,Middle,,,,,,,,60,2,3000,1,1,60,4,,,1500,1,,,,,,,,,,,,,,,60,4,,,,,,,,,,
2,02-Jan-23,10-Mar-23,12,Pitchers Ki Undying Spirit,186,Janitri,Medical/Health,Pregnancy Monitoring systems,https://www.janitri.in/,1,1,,,0,Middle,2021,Alwar,Rajasthan,,,,,100,2.5,4000,1,1,100,2.5,,,4000,1,,,,,,100,2.5,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,12,Pitchers Ki Undying Spirit,187,JaipurWatchCompany,Manufacturing,Made in India Imperial Automatic Watches,https://jaipur.watch/,1,1,,,0,Middle,,Jaipur,Rajasthan,,,75,,50,2,2500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,13,Up And Coming Business Ideas,188,InsideFPV,Manufacturing,Plug and Fly Drones,https://www.insidefpv.com/,3,2,1,,0,Young,,Surat,Gujarat,,,,,75,4,1875,1,1,75,15,,,500,4,,,,,,18.75,3.75,,,,,,,,18.75,3.75,,18.75,3.75,,,,,18.75,3.75,
2,02-Jan-23,10-Mar-23,13,Up And Coming Business Ideas,189,Angrakhaa,Beauty/Fashion,Contemporary Indian clothing,https://www.angrakhaa.com/,2,,2,,0,Young,,,,,,,,40,5,800,1,1,40,20,,,200,1,,,,,,,,,,,,,,,,,,,,,,,,40,20,
2,02-Jan-23,10-Mar-23,13,Up And Coming Business Ideas,190,Diabexy,Food,Diabetes Friendly Food Products,https://diabexy.com/,2,1,1,,1,Middle,2016,Gurgaon,Haryana,,100,,,150,1,15000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,14,Investment Worthy Ideas,191,Kyari,Manufacturing,Smart stick Guardian,https://kyari.in/,2,1,1,,0,Young,2018,,,,10,,,51,1,5100,1,1,51,6,,,850,2,,,,,,,,,25.5,3,,,,,,,,25.5,3,,,,,,,
2,02-Jan-23,10-Mar-23,14,Investment Worthy Ideas,192,MoppFoods,Food,Mad over Parathas Pakodas,https://moppfoods.com/,2,1,1,,1,Middle,,Delhi,Delhi,,,,,75,2.25,3333.333333,1,1,75,5,,,1500,1,,,,,,,,,,,,,,,,,,,,,,,,75,5,
2,02-Jan-23,10-Mar-23,14,Investment Worthy Ideas,193,Econiture,Furnishing/Household,Furniture from plastic waste,https://www.econiture.com/,4,4,,,0,Middle,,Amaravati,Maharashtra,,,,,50,8,625,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,15,Changing The Face Of Indian Entrepreneurship,194,Dobiee,Food,CANDIES MUSKIEE TOYS,https://www.dobiee.com/,2,2,,,0,Middle,2021,Shinde,Maharashtra,,32,23,,72,2,3600,1,1,72,6.5,,,1107.692308,1,,,,,,,,,,,,,,,,,,,,,,,,72,6.5,
2,02-Jan-23,10-Mar-23,15,Changing The Face Of Indian Entrepreneurship,195,FastBeetle,Services,Local courier and parcel service,https://www.fastbeetle.com/,2,2,,,0,Young,2019,Srinagar,Jammu & Kashmir,-1,25,54,,90,3,3000,1,1,90,7.5,,,1200,2,,,,,,,,,,,,,,,45,3.75,,45,3.75,,,,,,,
2,02-Jan-23,10-Mar-23,15,Changing The Face Of Indian Entrepreneurship,196,Pflow,Medical/Health,Disposable uroflowmetry system,https://tejnaksh.com/our-domains/healthcare-equipment/p-flow/,2,1,1,,1,Middle,2021,Dhule,Maharashtra,,,80,,60,1,6000,1,1,60,6,,,1000,2,,,,,,30,3,,,,,,,,,,,,,,,,,30,3,
2,02-Jan-23,10-Mar-23,16,Pitchers Ki Taiyyari,197,VSMani,Food,Coffee and snacks,https://vsmani.com/,3,3,,,0,Middle,2020,Bangalore,Karnataka,-1,63,,,60,1.5,4000,1,1,19,1,41,10,1900,1,,,,,,19,1,41,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,16,Pitchers Ki Taiyyari,198,Sepal,Manufacturing,Bike Accessories,https://sepal.in/,2,2,,,0,Middle,,Hyderabad,Telangana,,,37,,50,1,5000,1,1,50,2,,,2500,1,,,,,,,,,,,,,,,,,,50,2,,,,,,,
2,02-Jan-23,10-Mar-23,16,Pitchers Ki Taiyyari,199,Solinas,Services,"Products organise the management of pipelines,manholes and septic tanks",https://solinas.in/,4,3,1,,0,Middle,2020,Chennai,Tamil Nadu,120,,,,90,2,4500,1,1,90,3,,,3000,2,,,,,,,,,45,1.5,,,,,,,,45,1.5,,,,,,,
2,02-Jan-23,10-Mar-23,17,Innovation Hardwork And Diligence,200,AvimeeHerbal,Beauty/Fashion,Ayurveda hair skin products,https://avimeeherbal.com/,5,3,2,,1,Middle,2021,,,,165,69,,280,0.5,56000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,17,Innovation Hardwork And Diligence,201,eyenic,Beauty/Fashion,Eyewear,https://eyenic.in/,2,2,,,0,Middle,2017,,,,15,45,21,75,6,1250,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,17,Innovation Hardwork And Diligence,202,ekatra,Furnishing/Household,Handmade paper goods,https://ekatrahandmade.com/,2,,2,,0,Middle,2019,Kota,Rajasthan,,5,80,28,40,10,400,1,1,20,20,20,,100,2,,,,,,,,,,,,,,,,,,10,10,10,,,,10,10,10
2,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,203,Raasa,Food,Food karts,,1,1,,,0,Middle,2022,Delhi,Delhi,,,,,50,5,1000,1,1,50,25,,,200,1,,,,,,,,,50,25,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,204,NeoMotion,Manufacturing,Wheelchairs,https://www.neomotion.in/,3,3,,,0,Middle,2020,,,470,,,,100,1,10000,1,1,100,1,,,10000,1,,,,,,,,,,,,,,,,,,100,1,,,,,,,
2,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,205,licksters,Food,Icecreams ice-pops,https://www.licksters.com/,2,1,1,,1,Middle,,Multiple-Cities,Multiple-States,86,14,,,50,5,1000,1,1,25,5,25,,500,1,,,,,,,,,,,,,,,,,,,,,,,,25,5,25
2,02-Jan-23,10-Mar-23,18,Business Ideas With Potential,206,Sayonara,Beauty/Fashion,Petticoat,,1,1,,,0,Middle,,,,0,,,,100,1,10000,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,19,Building Brands For India,207,PMV,Vehicles/Electrical Vehicles,Personal Mobility Vehicle,https://pmvelectric.com/,1,1,,,0,Middle,2018,,,0,,,,100,1,10000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,19,Building Brands For India,208,SpiceStory,Food,Indian Sauces Chutneys,https://spice-story.in/,3,2,1,,0,Middle,2019,,,410,57,,,70,2,3500,1,1,70,5,,,1400,1,,,,,,70,5,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,19,Building Brands For India,209,Bullspree,Technology/Software,App to learn stock market basics,https://bullspree.com/,3,3,,,0,Middle,,Ahmedabad,Gujarat,-1,,,,75,1.5,5000,1,1,75,2.86,,,2622.377622,2,,,,,,,,,,,,,,,37.5,1.43,,37.5,1.43,,,,,,,
2,02-Jan-23,10-Mar-23,20,Nurturing Indian Entrepreneurs,210,Snitch,Beauty/Fashion,Menswear,https://www.snitch.co.in/,1,1,,,0,Middle,2020,Bangalore,Karnataka,,,,,150,0.5,30000,1,1,150,1.5,,,10000,5,,,,,,30,0.3,,30,0.3,,30,0.3,,30,0.3,,30,0.3,,,,,,,
2,02-Jan-23,10-Mar-23,20,Nurturing Indian Entrepreneurs,211,Portl,Services,Portl studio gym,https://portl.co/,3,3,,,0,Middle,,Hyderabad,Telangana,,,45,,150,1,15000,1,1,150,2.5,,,6000,3,,,,,,50,0.833,,,,,,,,50,0.833,,50,0.833,,,,,,,
2,02-Jan-23,10-Mar-23,20,Nurturing Indian Entrepreneurs,212,FatToSlim,Beauty/Fashion,Diet Plan Weight Loss,http://fattoslimbangalore.com/,1,,1,,0,Middle,,Bangalore,Karnataka,,14,,,20,1,2000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,213,CheeseCake&Co.,Food,Cakes Slices,https://cheesecakeco.in/,2,1,1,,1,Middle,2018,Delhi,Delhi,,194,,,100,2,5000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,214,Dabble,Manufacturing,Paints Crayons Brushes,https://dabbleplayart.com/,2,,2,,0,Middle,,Bangalore,Karnataka,33,8.7,75,,50,10,500,1,1,15,10,35,0,150,1,,,,,,,,,,,,,,,15,10,35,,,,,,,,,
2,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,215,CloudTailor,Services,Custom tailor online,https://www.cloudtailor.com/,3,2,1,,1,Middle,,Multiple-Cities,Multiple-States,-1,34,,,100,1.4,7142.857143,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,21,Adhbhut Aur Anokhe Entrepreneurs,216,BeUnic,Services,Platform for LGBTQ+ creators and entrepreneurs,https://beunic.in/,3,1,1,1,0,Middle,,,,50,6,,,100,10,1000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,22,Making Big Businesses,217,Broomees,Services,Helpers homemakers for your home,https://broomees.com/,3,2,1,,0,Middle,,Delhi,Delhi,,,,,80,2,4000,1,1,100,3,,,3333.333333,3,,,,,,33.33,1,,,,,,,,33.33,1,,33.33,1,,,,,,,
2,02-Jan-23,10-Mar-23,22,Making Big Businesses,218,Ravel,Beauty/Fashion,Custom Hair Products,https://www.ravelcare.com/,1,1,,,0,Middle,2021,Amaravati,Maharashtra,,40,,,75,2.5,3000,1,1,75,10,,,750,1,,,,,,,,,75,10,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,22,Making Big Businesses,219,HoneyVeda,Food,Honey in natural nutritious form,https://www.honeyveda.in/,2,2,,,0,Middle,,,Gujarat,53,,20,,75,7.5,1000,1,1,50,20,25,12,250,2,,,,,,,,,25,10,12.5,25,10,12.5,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,23,Changing The World,220,PadCare,Manufacturing,Menstrual hygiene disposal solution,https://www.padcarelabs.com/,1,1,,,0,Young,,Pune,Maharashtra,-1,14,,,50,2,2500,1,1,100,4,,,2500,4,,,,,,25,1,,25,1,,25,1,,,,,25,1,,,,,,,
2,02-Jan-23,10-Mar-23,23,Changing The World,221,SwadeshiBlessings,Furnishing/Household,Clay utensils and cookwares,https://www.swadeshiblessings.in/,3,1,2,,0,Middle,2020,Multiple-Cities,Multiple-States,120,28,60,,50,5,1000,1,1,25,5,25,12,500,2,,,,,,12.5,2.5,12.5,,,,12.5,2.5,12.5,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,23,Changing The World,222,OLL,Technology/Software,Online Live Learning Skill development classes,https://www.oll.co/,1,1,,,0,Young,,,,,,,,30,2,1500,1,1,30,5,,,600,2,,,,,,,,,,,,15,2.5,,,,,15,2.5,,,,,,,
2,02-Jan-23,10-Mar-23,23,Changing The World,223,Febris,Medical/Health,"Scrubs, Lab Coats & Medical Apparel",https://www.febris.in/,2,2,,,0,Middle,,,,110,12,,20,100,2.5,4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,24,India Ke Incredible Entrepreneurs,224,Geeani,Vehicles/Electrical Vehicles,Smallest EV tractor,,3,2,1,,0,Middle,,Ahmedabad,Gujarat,,,,,75,7.5,1000,1,1,100,10,,,1000,3,,,,,,,,,33.33,3.33,,33.33,3.33,,33.33,3.33,,,,,,,,,,
2,02-Jan-23,10-Mar-23,24,India Ke Incredible Entrepreneurs,225,Amore,Food,Gelato Ice Cream Online,https://www.amoregelato.com/,2,2,,,0,Middle,,Multiple-Cities,Multiple-States,,,,,75,4,1875,1,1,75,7.5,,,1000,1,yes,,,,,,,,75,7.5,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,24,India Ke Incredible Entrepreneurs,226,LeafyAffair,Beauty/Fashion,Botanical Jewellery,https://leafyaffair.com/,1,1,,,0,Middle,,Bangalore,Karnataka,110,21,80,,50,2.5,2000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,25,Badhta India,227,ScrapUncle,Services,Sell scrap recyclables online,https://scrapuncle.com/,1,1,,,0,Young,2020,Delhi,Delhi,600,,25,,60,3,2000,1,1,60,5,,,1200,1,,,,,,,,,,,,,,,,,,,,,,,,60,5,
2,02-Jan-23,10-Mar-23,25,Badhta India,228,SharmaJiKiAata,Food,Freshly milled atta,https://sharmajikaaata.com/,2,1,1,,0,Middle,2019,Pune,Maharashtra,,,63,38,40,10,400,1,1,40,20,,,200,1,,,,,,,,,40,20,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,25,Badhta India,229,Manetain,Beauty/Fashion,Curly Hair Care Products,https://manetain.in/,2,,2,,0,Young,,Multiple-Cities,Multiple-States,100,12,60,,75,2.5,3000,1,1,75,10,,,750,1,,,,,,,,,,,,,,,75,10,,,,,,,,,,
2,02-Jan-23,10-Mar-23,26,Bharat Badal Raha Hai,230,GavinParis,Beauty/Fashion,Gender-Neutral Fashion,https://www.gavinparis.com/,2,2,,,0,Young,2022,Kolkata,West Bengal,114,,60,,50,5,1000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,26,Bharat Badal Raha Hai,231,UnStop,Technology/Software,Connecting talent colleges recruiters,https://unstop.com/,1,1,,,0,Middle,2022,Delhi,Delhi,1600,,90,,100,1,10000,1,1,200,4,,,5000,4,,,,,,50,1,,50,1,,,,,50,1,,,,,,,,50,1,
2,02-Jan-23,10-Mar-23,26,Bharat Badal Raha Hai,232,BlueTea,Food,Ayurvedic Herbal Tea,https://bluetea.co.in/,2,2,,,0,Middle,2018,Multiple-Cities,Multiple-States,1000,,,19,75,1,7500,1,1,50,3,25,12,1666.666667,1,,,,,,,,,,,,,,,50,3,25,,,,,,,,,
2,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,233,TheGreenSnack,Food,Healthy Snacks Online,https://thegreensnackco.com/,2,1,1,,1,Middle,2017,,,-1,25,,,100,2,5000,1,1,100,8,,,1250,1,,,,,,,,,,,,100,8,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,234,HobbyIndia,Furnishing/Household,Online Art & Craft Store,https://hobbyindia.store/,3,1,2,,1,Young,,Surat,Gujarat,117,,,,50,3,1666.666667,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,235,Flhexible,Furnishing/Household,Composite paper honeycomb panels,https://www.flhexible.com/,2,1,1,,1,Middle,2019,Jaipur,Rajasthan,16,3.5,40,25,50,7.5,666.6666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,27,Nayi Soch Naye Vichaar,236,UpThrust,Sports,ESPORTS AND GAMING ORGANISATION,https://www.upthrustesports.com/,2,2,,,0,Young,,,,300,33,,30,75,3,2500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,28,Game Changers,237,Zoff,Food,Cool Grind Technology Indian Spices,https://zofffoods.com/,2,2,,,0,Middle,2018,Raipur,Chhattisgarh,,700,,,100,0.5,20000,1,1,100,1.25,,,8000,1,,,,,,,,,,,,,,,100,1.25,,,,,,,,,,
2,02-Jan-23,10-Mar-23,28,Game Changers,238,DesiToys,Manufacturing,Indian Traditional Toys and Indoor Games,https://www.desitoys.in/,1,,1,,0,Middle,2017,Mumbai,Maharashtra,115,20,50,18,50,3,1666.666667,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,28,Game Changers,239,CloudWorx,Technology/Software,NoCode Enterprise Metaverse App Builder,http://www.cloudworx.ai/,1,1,,,0,Middle,,Bangalore,Karnataka,,14,,,40,2,2000,1,1,40,3.2,,,1250,2,yes,,,,,20,1.6,,20,1.6,,,,,,,,,,,,,,,,
