Season Number,Season Start,Season End,Episode Number,Episode Title,Pitch Number,Startup Name,Industry,Business Description,Company Website,Number of Presenters,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount
2,02-Jan-23,10-Mar-23,29,Pulse Of The Country,240,Mahantam,Manufacturing,Tea Glass Washing Machine,https://mahantam.co.in/,2,2,,,0,Young,,Banaskantha,Gujarat,,,,,30,10,300,1,1,30,20,,,150,5,,,,,,6,4,,6,4,,6,4,,6,4,,6,4,,,,,,,
2,02-Jan-23,10-Mar-23,29,Pulse Of The Country,241,MindPeers,Medical/Health,For Mental Strength,https://www.mindpeers.co/,2,1,1,,0,Middle,,Delhi,Delhi,,,,,53,1,5300,1,1,106,2,,,5300,4,,,,,,17.66,0.33,,,,,17.66,0.33,,17.66,0.33,,53,1,,,,,,,
2,02-Jan-23,10-Mar-23,29,Pulse Of The Country,242,Barosi,Food,Fresh & pure milk products,https://www.barosi.in/,1,1,,,0,Middle,2016,,Uttar Pradesh,-1,42,40,,50,2,2500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,30,Changing India,243,Daryaganj,Food,North Indian Cuisine restaurant,https://daryaganj.com/,3,3,,,0,Middle,,Delhi,Delhi,,300,,,90,0.5,18000,1,1,90,1,,,9000,1,yes,,,,,,,,,,,,,,90,1,,,,,,,,,,
2,02-Jan-23,10-Mar-23,30,Changing India,244,DhruvVidyut,Vehicles/Electrical Vehicles,Invention converts cycle into an electric cycle,https://www.instagram.com/dhruvvidyutdv/?hl=en,1,1,,,0,Middle,,,,,,,,0,0.5,0,1,1,0,0.5,,,0,3,yes,,,,,,,,0,0.166,,,,,0,0.166,,0,0.166,,,,,,,
2,02-Jan-23,10-Mar-23,30,Changing India,245,CELLBELL,Furnishing/Household,Gaming Office Chairs,https://cellbell.in/,3,3,,,0,Middle,2019,Ulhasnagar,Maharashtra,,400,52,,90,1.5,6000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,31,Innovations And Investments,246,Tipayi,Manufacturing,Balance Bike for Kids,https://www.vamshycle.com/,1,1,,,0,Young,2019,,,21,0.5,35,26,50,10,500,1,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,31,Innovations And Investments,247,DigiQure,Medical/Health,Book Doctors Appointments Video Consultation,https://digiqure.com/,2,2,,,0,Middle,,Bhopal,Madhya Pradesh,,,,,40,4,1000,1,1,40,10,,,400,1,,,,,,40,10,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,31,Innovations And Investments,248,Nirmalaya,Manufacturing,Incense products made from temple flowers,https://nirmalaya.com/,3,2,1,,1,Middle,,Delhi,Delhi,-1,80,,,60,1.5,4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,32,Pitch Perfect,249,Pabiben,Beauty/Fashion,Handcrafted products sold directly by artisans,https://www.pabiben.com/,2,1,1,,0,Middle,,Ahmedabad,Gujarat,,,50,35,50,5,1000,1,1,10,5,40,0,200,1,,,,,,10,5,40,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,32,Pitch Perfect,250,Homestrap,Furnishing/Household,Collection of organizer for home and travelling,https://www.homestrap.com/,2,1,1,,1,Middle,,,,,,55,,70,1,7000,1,1,50,7,20,10,714.2857143,1,,,,,,,,,50,7,20,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,32,Pitch Perfect,251,uBreathe,Manufacturing,Smart Natural Air Purifier,https://www.ubreathe.in/,2,2,,,0,Middle,,,,,,,,150,7.5,2000,1,1,50,5,100,10,1000,1,,,,,,50,5,100,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,32,Pitch Perfect,252,Deyor,Technology/Software,Chatbot integrated experiential travel website,https://www.deyorcamps.com/,2,2,,,0,Middle,,,,,,25,5,100,1,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,33,Growing With India,253,iMumz,Medical/Health,Transforming pregnancy and parenting with app,https://www.imumz.com/,3,2,1,,0,Middle,2020,Multiple-Cities,Multiple-States,,,,,70,1,7000,1,1,10,1,60,10,1000,1,,,,,,,,,,,,,,,,,,10,1,60,,,,,,
2,02-Jan-23,10-Mar-23,33,Growing With India,254,TheHealthyBinge,Food,Assorted Pack Baked Chips,https://www.healthybinge.co.in/,2,2,,,0,Middle,,Pune,Maharashtra,-1,11,,,50,5,1000,1,1,50,5,,,1000,2,,,,,,,,,,,,,,,25,2.5,,25,2.5,,,,,,,
2,02-Jan-23,10-Mar-23,33,Growing With India,255,Freakins,Beauty/Fashion,Fashionable Denim Apparel,https://freakins.com/,2,2,,,0,Middle,,Multiple-Cities,Multiple-States,-1,,63,,70,1,7000,1,1,50,2.5,20,12,2000,1,yes,,,,,,,,,,,50,2.5,20,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,34,Growing Ideas Into Successful Businesses,256,Perfora,Furnishing/Household,Toothpaste Electric Toothbrush,https://perforacare.com/,2,2,,,0,Young,,Multiple-Cities,Multiple-States,-1,,57,,80,1,8000,1,1,80,2.5,,,3200,3,,,,,,26.66,0.833,,,,,26.66,0.833,,,,,26.66,0.833,,,,,,,
2,02-Jan-23,10-Mar-23,34,Growing Ideas Into Successful Businesses,257,MidNightAngelsByPC,Beauty/Fashion,Lounge & Travel wear,https://midnightangelsbypc.com/,2,,2,,0,Middle,2017,,,180,,83,20,75,6,1250,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,34,Growing Ideas Into Successful Businesses,258,CureSee,Medical/Health,Artificial Intelligence (AI) based vision therapy,https://curesee.com/,3,3,,,0,Middle,,,,0,264,,,40,5,800,1,1,50,10,,,500,1,,,,,,,,,,,,,,,,,,50,10,,,,,,,
2,02-Jan-23,10-Mar-23,35,Business Ideas Ka Pitara,259,MeduLance,Medical/Health,One-stop solution for all healthcare needs,https://medulance.com/,2,2,,,0,Middle,,Delhi,Delhi,240,,,24,200,1,20000,1,1,200,2,,,10000,3,,,,,,66.66,0.666,,,,,,,,66.66,0.666,,66.66,0.666,,,,,,,
2,02-Jan-23,10-Mar-23,35,Business Ideas Ka Pitara,260,Cakelicious,Food,Cakes Online,,2,,2,,0,Middle,,Kolkata,West Bengal,,3,60,40,25,5,500,1,1,25,20,,,125,1,,,,,,,,,,,,,,,,,,,,,,,,25,20,
2,02-Jan-23,10-Mar-23,35,Business Ideas Ka Pitara,261,Bowled.io,Sports,Play-to-Earn Social Gaming Platform,https://www.bowled.io/,2,2,,,0,Middle,,,,,,,,80,1,8000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,35,Business Ideas Ka Pitara,262,Toyshine,Manufacturing,Collection of Toys,https://toyshine.in/,1,1,,,0,Middle,,Jalandhar,Punjab,4500,450,,15,125,0.5,25000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,36,Anokhe Pitchers Ke Anokhe Ideas,263,neuphony,Medical/Health,Wearable EEG Headband,https://neuphony.com/,2,1,1,,1,Young,2022,Noida,Uttar Pradesh,-1,,,,100,2,5000,1,1,100,5.4,,,1851.851852,2,,,,,,,,,,,,,,,50,2.7,,50,2.7,,,,,,,
2,02-Jan-23,10-Mar-23,36,Anokhe Pitchers Ke Anokhe Ideas,264,Amrutam,Food,Ayurvedic Lifestyle products,https://amrutam.co.in/,3,2,1,,0,Middle,2017,Gwalior,Madhya Pradesh,110,,,,50,2,2500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,36,Anokhe Pitchers Ke Anokhe Ideas,265,HoloKitab,Technology/Software,Augmented Reality content for books,https://www.holokitab.in/,2,2,,,0,Middle,,Jalandhar,Punjab,0,,,,45,10,450,1,1,45,25,,,180,1,yes,,,,,45,25,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,37,Bharat Ka Kal,266,Zoe,Food,Nutrition For Life. Shop health & wellness products,https://www.zoe.menu/,2,1,1,,1,Middle,,Gurgaon,Haryana,120,,,,75,5,1500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,37,Bharat Ka Kal,267,Hornback,Vehicles/Electrical Vehicles,Diamond frame folding bicycles,https://hornback.bike/,2,2,,,0,Middle,,Hyderabad,Telangana,,,,,50,1,5000,1,1,50,2.5,,,2000,1,yes,1,,,,,,,,,,,,,,,,,,,,,,50,2.5,
2,02-Jan-23,10-Mar-23,37,Bharat Ka Kal,268,Malaki,Liquor/Beverages,Non-Alcoholic Beverages,https://malaki.in/,2,2,,,0,Middle,,,,270,42,56,13,50,1,5000,1,1,50,3,,,1666.666667,2,,,,,,,,,,,,,,,25,1.5,,25,1.5,,,,,,,
2,02-Jan-23,10-Mar-23,37,Bharat Ka Kal,269,nanoclean,Manufacturing,Contamination Control Solutions,https://nanoclean.store/,1,1,,,0,Middle,2017,Bikaner,Rajasthan,110,5,,,80,2,4000,0,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,38,Innovation And Imagination,270,DesmondJi,Liquor/Beverages,"Spirits, Liqueurs & Cocktail Blends",,2,2,,,0,Middle,,Goa,Goa,1200,125,,,100,1,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,38,Innovation And Imagination,271,Cremeitalia,Food,Fresh Italian Cheese Products,https://cremeitalia.com/,1,1,,,0,Middle,,Mumbai,Maharashtra,,62,,,90,1.5,6000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,38,Innovation And Imagination,272,nawgati,Services,Congestion Management for Fuel Stations,https://www.nawgati.com/,3,3,,,0,Young,,Noida,Uttar Pradesh,,,,,67,2,3350,1,1,67,3,,,2233.333333,2,,,,,,,,,,,,,,,33.5,1.5,,,,,,,,33.5,1.5,
2,02-Jan-23,10-Mar-23,38,Innovation And Imagination,273,Swytchd,Vehicles/Electrical Vehicles,All-inclusive Electric Vehicle Subscription,https://swytchd.com/,1,1,,,0,Middle,,Bangalore,Karnataka,,,,,50,3,1666.666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,39,Revolutionary Ideas And Successful Businesses,274,GladFul,Food,Natural High Protein Rich & Healthy Foods,https://gladful.in/,2,1,1,,0,Middle,2022,Jaipur,Rajasthan,-1,24,,,50,2,2500,1,1,50,3.5,,,1428.571429,3,,,,,,16.66,1.1666,,,,,,,,16.66,1.1666,,,,,,,,16.66,1.1666,
2,02-Jan-23,10-Mar-23,39,Revolutionary Ideas And Successful Businesses,275,Pharmallama,Medical/Health,Simplified pharmacy,https://pharmallama.com/,3,3,,,0,Middle,2022,Multiple-Cities,Multiple-States,,24,,,100,1.5,6666.666667,1,1,200,5,,,4000,5,,,,,,40,1,,40,1,,,,,40,1,,40,1,,,,,40,1,
2,02-Jan-23,10-Mar-23,39,Revolutionary Ideas And Successful Businesses,276,CraveRajaFoods,Food,Cloud-kitchen service,https://craverajafoods.com/,2,2,,,0,Middle,2020,Kolkata,West Bengal,256,20,70,3,65,3,2166.666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,39,Revolutionary Ideas And Successful Businesses,277,VAPerfume,Furnishing/Household,"Devotional, meditational, and romantic incense",http://www.vaperfume.com/,1,1,,,0,Middle,,,,,,56,35,100,10,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,40,Creating Valuable Businesses,278,Hood,Technology/Software,Pseudonymous social network,https://www.hood.live/,3,3,,,0,Middle,2022,Gurgaon,Haryana,0,,,,120,0.2,60000,1,1,60,0.54,60,12,11111.11111,2,,,,,,,,,,,,,,,30,0.27,30,30,0.27,30,,,,,,
2,02-Jan-23,10-Mar-23,40,Creating Valuable Businesses,279,TwistingScoops,Food,Authentic turkish ice cream,https://twistingscoops.com/,2,2,,,0,Young,,,,,,,40,100,2.5,4000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,40,Creating Valuable Businesses,280,GROWiT,Agriculture,Protective farming products,https://thegrowit.com/,2,2,,,0,Middle,,,,-1,,22,,100,1,10000,1,1,50,1,50,10,5000,2,,,,,,25,0.5,25,,,,,,,,,,25,0.5,25,,,,,,
2,02-Jan-23,10-Mar-23,41,Out Of The Box Business Ideas,281,Makino,Food,Nachos & Nuts,https://makino-new.myshopify.com/,4,4,,,0,Young,2018,Himmatnagar,Gujarat,,2.5,40,,200,2,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,41,Out Of The Box Business Ideas,282,Trunome,Medical/Health,Post Transplant Care,https://acrannolife.com/,2,2,,,0,Middle,,Chennai,Tamil Nadu,,,,,150,1,15000,1,1,150,2,,,7500,4,,1,,,,,,,37.5,0.5,,37.5,0.5,,37.5,0.5,,37.5,0.5,,,,,,,
2,02-Jan-23,10-Mar-23,41,Out Of The Box Business Ideas,283,Wol3D,Manufacturing,3D printing technology,https://worldoflilliputs.com/,4,2,2,,1,Middle,2016,Mumbai,Maharashtra,,,30,,150,1,15000,1,1,80,2,70,,4000,1,,,,,,,,,,,,,,,80,2,70,,,,,,,,,
2,02-Jan-23,10-Mar-23,41,Out Of The Box Business Ideas,284,What'sUpWellness,Food,Wellness in the form of quick bites,https://whatsupwellness.in/,2,1,1,,0,Middle,,,,,30,,,50,3,1666.666667,1,1,60,4.76,,,1260.504202,3,,,,,,,,,20,1.586,,20,1.586,,20,1.586,,,,,,,,,,
2,02-Jan-23,10-Mar-23,42,Building Businesses From Scratch,285,ProostBeer,Liquor/Beverages,Freshly brewed beer,https://www.proost69.com/,2,2,,,0,Middle,2018,,,-1,,,,100,0.75,13333.33333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,42,Building Businesses From Scratch,286,DrCubes,Liquor/Beverages,Frozen Fresh cubes,https://drcubes.in/,2,2,,,0,Middle,2017,Bangalore,Karnataka,75,,45,35,80,15,533.3333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,42,Building Businesses From Scratch,287,MetroRide,Vehicles/Electrical Vehicles,Metro Shuttle Service Access Transportation,https://metroride.in/,2,2,,,0,Middle,,Bangalore,Karnataka,54,25,,,75,1,7500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,42,Building Businesses From Scratch,288,Conker,Technology/Software,Skill Based Learning Online Courses,https://learn.conkerworld.com/,1,1,,,0,Middle,,Bangalore,Karnataka,120,22,50,8,40,1,4000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,43,Creating Value Through Ideas,289,WTF,Food,Where's The Food,,1,1,,,0,Middle,,Kolkata,West Bengal,,,,,75,5,1500,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,43,Creating Value Through Ideas,290,funngro,Technology/Software,Smart Teens work with Smart companies,https://www.funngro.com/,3,1,2,,1,Middle,2021,Mumbai,Maharashtra,,,,,50,1.25,4000,1,1,50,4.16,,,1201.923077,2,,,,,,25,2.08,,,,,,,,,,,,,,,,,25,2.08,
2,02-Jan-23,10-Mar-23,43,Creating Value Through Ideas,291,Aadvik,Food,Buy Camel & Goat Milk,https://aadvikfoods.com/,2,2,,,0,Middle,,Multiple-Cities,Multiple-States,720,50,,,60,1.5,4000,1,1,15,1.5,45,12,1000,1,,,,,,,,,,,,,,,,,,,,,,,,15,1.5,45
2,02-Jan-23,10-Mar-23,43,Creating Value Through Ideas,292,oyehappy,Services,"Unique Gifts, Customized Gifts, Romantic Gifts, Thoughtful Gifts",https://www.oyehappy.com/,2,2,,,0,Middle,,Hyderabad,Telangana,1005,80,80,,50,1,5000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,44,Entrepreneurship Ka Junoon,293,HealthyMaster,Food,"Online Dry Fruits, Snacks, Berries, Chips",https://healthymaster.in/,3,1,2,,1,Middle,2019,Bangalore,Karnataka,-1,20,45,,50,2,2500,1,1,50,6.5,,,769.2307692,1,,,,,,,,,,,,50,6.5,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,44,Entrepreneurship Ka Junoon,294,Kitsons,Furnishing/Household,"Stationery, Art & Craft, Books & Toy Retail Space",https://kitsons.in/,3,3,,,0,Middle,2010,Hyderabad,Telangana,,,,,1000,10,10000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,44,Entrepreneurship Ka Junoon,295,LondonBubble,Food,Waffle Chips Online,https://londonbubbleco.com/,2,2,,,0,Middle,,,,,,,,75,5,1500,1,1,75,15,,,500,1,,,,,,75,15,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,44,Entrepreneurship Ka Junoon,296,WaggyZone,Animal/Pets,"Ice Cream Treat for Dogs, Puppies and Cats",https://waggyzone.com/,1,,1,,0,Middle,,,,0,1,60,,50,5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,45,True Meaning Of Entrepreneurship,297,NutriCook,Food,"Smart Pots, Air Fryers, Air Fryer Oven",https://www.nutricookindia.com/,2,1,1,,0,Middle,,Multiple-Cities,Multiple-States,13,,,,100,2,5000,1,1,50,10,50,12,500,1,,,,,,,,,,,,50,10,50,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,45,True Meaning Of Entrepreneurship,298,Subhag,Medical/Health,Health-tech IUI Treatment Procedure for Infertility,https://subhag.in/,3,3,,,0,Middle,,Multiple-Cities,Multiple-States,,0,,,50,1,5000,1,1,20,1,30,10,2000,1,,1,,,,20,1,30,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,45,True Meaning Of Entrepreneurship,299,SinghStyled,Beauty/Fashion,Sikh Gentleman to maintain their Guru-gifted identity,https://www.singhstyled.com/,2,2,,,0,Middle,2019,,,,7.5,,,50,5,1000,1,1,50,10,,,500,1,yes,,,,,,,,,,,,,,,,,50,10,,,,,,,
2,02-Jan-23,10-Mar-23,46,Different Colours Of Entrepreneurship,300,ZSportsTech,Sports,Cricket Sport Shop,https://www.zsportstech.com/,2,2,,,0,Middle,,Mumbai,Maharashtra,31,,,,60,2,3000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,46,Different Colours Of Entrepreneurship,301,ThePlatedProject,Services,Decor Plates & Dinnerware,https://www.theplatedproject.com/,1,1,,,0,Middle,,,,,,,,75,2,3750,1,1,75,3.75,,,2000,3,,,,,,25,1.25,,,,,25,1.25,,25,1.25,,,,,,,,,,
2,02-Jan-23,10-Mar-23,46,Different Colours Of Entrepreneurship,302,VsnapU,Services,Professional Photography service,https://www.vsnapu.com/,4,4,,,0,Middle,2017,Goa,Goa,,15,,,50,1.5,3333.333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,46,Different Colours Of Entrepreneurship,303,TheHealthyFactory,Food,Protein bread,https://www.thehealthfactory.in/,2,2,,,0,Young,2018,,,-1,,56,,75,2.1,3571.428571,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,47,Tunnel Se Tank Tak Ka Safar,304,Brevistay,Services,Booking hotels for hours,https://www.brevistay.com/,5,5,,,0,Young,2016,Multiple-Cities,Multiple-States,,42,,,100,1.66,6024.096386,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,47,Tunnel Se Tank Tak Ka Safar,305,SoulUp,Services,Real Conversations Real People,https://www.soulup.in/,2,,2,,0,Middle,,Bangalore,Karnataka,,,,,50,3,1666.666667,1,1,50,5,,,1000,1,,,,,,50,5,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,47,Tunnel Se Tank Tak Ka Safar,306,TheBigBookBox - ChapterOneBooks,Furnishing/Household,New paperback and hardcover books,https://www.thebigbookbox.com/,2,1,1,,0,Middle,,Multiple-Cities,Multiple-States,140,,,,50,8,625,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,48,"Pitchers, Investments And Businesses",307,Rubans,Beauty/Fashion,Artificial Jewellery Set Online,https://www.rubans.in/,2,1,1,,1,Middle,2014,Bangalore,Karnataka,5100,,,,150,0.5,30000,1,1,100,1,50,12,10000,3,,,,,,33.33,0.333,16.66,,,,33.33,0.333,16.66,33.33,0.333,16.66,,,,,,,,,
2,02-Jan-23,10-Mar-23,48,"Pitchers, Investments And Businesses",308,SameNotification,Technology/Software,parental monitoring app,,1,1,,,0,Middle,,,,,,,,25,15,166.6666667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,48,"Pitchers, Investments And Businesses",309,BottomLineSprays,Furnishing/Household,portable jet spray,https://bottomlinesprays.com/,2,1,1,,1,Middle,,Ahmedabad,Gujarat,,2,,,35,5,700,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,48,"Pitchers, Investments And Businesses",310,LilGoodness,Food,Healthy Snacks,https://lilgoodness.com/,2,2,,,0,Middle,2020,Multiple-Cities,Multiple-States,-1,145,65,,100,1,10000,1,1,50,1,50,10,5000,1,,,,,,,,,,,,,,,,,,50,1,50,,,,,,
2,02-Jan-23,10-Mar-23,49,Businesses Adding Value To Society,311,ForeverModest,Beauty/Fashion,premium Muslim women's clothing,https://forevermodest.shop/,1,,1,,0,Young,2021,Aurangabad,Maharashtra,,4.2,,,20,10,200,1,1,20,20,,,100,4,,,,,,5,5,,5,5,,5,5,,,,,,,,,,,5,5,
2,02-Jan-23,10-Mar-23,49,Businesses Adding Value To Society,312,Sahayatha,Medical/Health,smart wheelchair with an assistive cleansing device,https://dhanvantribiomedical.com/,1,,1,,0,Young,2022,Coimbatore,Tamil Nadu,,,,,100,10,1000,1,1,100,10,,,1000,5,,1,,,,20,2,,20,2,,,,,20,2,,20,2,,,,,20,2,
2,02-Jan-23,10-Mar-23,49,Businesses Adding Value To Society,313,WickedGud,Food,High Protein & Fiber Gluten Free Vegan food,https://wickedgud.com/,3,3,,,0,Middle,2021,Mumbai,Maharashtra,-1,,,,50,1,5000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02-Jan-23,10-Mar-23,49,Businesses Adding Value To Society,314,maisha,Beauty/Fashion,Handmade Cotton & Jacquard Bags,https://maishalifestyle.com/,3,2,1,,0,Middle,2018,Ahmedabad,Gujarat,,,,,75,3,2500,1,1,10,1,65,18,1000,1,,,,,,,,,,,,,,,,,,,,,,,,10,1,65
2,02-Jan-23,10-Mar-23,50,Season Finale With The Sharks,315,NishHair,Beauty/Fashion,100% Human Hair Extensions,https://nishhair.com/,1,,1,,0,Middle,2017,Mumbai,Maharashtra,670,80,,30,100,2,5000,1,1,100,2,,,5000,1,,,,,,,,,,,,,,,,,,,,,,,,100,2,
2,02-Jan-23,10-Mar-23,50,Season Finale With The Sharks,316,MYBYK,Vehicles/Electrical Vehicles,IoT-enabled bikes,https://mybyk.in/,1,1,,,0,Middle,,Ahmedabad,Gujarat,-1,,,,200,1,20000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,